10 4  0 0
136 1 70 169 150 158 137 193 178 204 174 17 130 1 228 242 104 66 225 99 107 209 18 75 154 241 153 16 143 123 144 2 165 10  2.22366
136 1 70 168 172 190 44 129 184 232 158 149 144 131 228 238 106 66 201 99 251 21 2 67 138 177 217 19 207 251 148 42 21 66  2.44878
136 1 77 16 134 154 9 208 41 16 174 85 133 132 141 198 98 198 97 1 168 152 23 65 58 216 201 193 138 89 154 36 45 86  3.74972
136 1 66 168 150 186 9 205 16 200 175 149 160 9 238 218 96 82 129 115 235 81 2 75 154 241 153 208 15 123 16 2 39 10  1.18337
136 1 70 168 150 154 73 201 176 200 174 180 128 9 236 222 110 86 129 115 235 17 6 67 154 241 157 16 15 59 16 4 15 198  1.56469
136 1 70 233 164 18 27 153 18 168 174 181 132 8 228 211 88 150 32 82 235 219 2 75 139 113 249 1 143 125 22 3 31 10  3.3876
136 1 86 170 150 158 11 192 56 232 175 149 128 163 236 206 106 82 231 241 235 208 2 75 138 241 153 50 207 251 16 38 39 75  1.7909
137 1 67 178 17 154 40 133 17 216 170 92 144 237 164 198 226 22 135 115 238 5 135 67 234 113 152 16 43 190 24 0 3 85  1.80121
137 1 67 36 25 24 234 185 4 203 190 250 128 216 132 230 239 57 151 57 74 36 51 67 238 95 48 18 25 62 24 116 139 245  5.1921
137 1 96 186 149 26 40 141 64 136 139 184 160 108 230 192 72 22 137 224 108 16 11 99 202 49 152 144 5 58 88 8 2 21  2.06669
137 1 70 187 149 186 41 141 0 232 170 153 160 109 230 194 104 150 129 99 104 81 15 75 202 113 152 144 15 122 24 2 3 31  1.48606
137 1 197 121 145 158 44 13 4 200 202 218 128 108 230 208 65 39 132 97 110 67 197 67 202 48 176 16 111 58 24 123 3 21  2.50478
137 1 67 113 31 8 40 137 145 72 142 196 129 173 246 196 106 34 134 49 234 85 7 33 234 17 144 16 1 58 80 14 17 117  2.60956
137 1 226 178 19 186 40 193 16 200 143 216 128 237 164 214 96 214 197 97 238 81 7 71 202 115 152 16 15 186 24 0 43 151  2.24766
137 1 98 186 149 24 40 141 128 72 142 156 128 109 230 192 96 18 137 33 106 81 7 99 202 17 152 16 13 58 88 10 3 151  2.09757
137 1 231 186 17 184 42 141 136 248 15 120 128 205 198 70 100 149 135 97 76 71 207 71 90 117 152 16 9 62 88 44 3 85  2.15125
137 1 67 187 145 26 42 141 3 136 171 113 128 237 166 198 70 22 135 99 104 85 135 75 250 113 136 16 31 122 24 6 3 93  1.94591
138 1 101 12 220 72 218 63 146 138 206 20 40 7 72 42 7 90 39 129 106 20 134 33 31 93 86 47 0 20 249 115 73 66  3.7317
138 1 133 56 186 49 13 61 176 66 238 242 34 29 150 152 83 42 169 5 90 21 133 117 146 16 85 73 89 51 200 105 91 150  4.06817
138 1 8 0 156 77 13 61 177 11 206 191 44 10 202 248 38 202 129 32 106 8 0 32 210 209 69 31 83 63 208 104 89 130  4.579
138 1 5 8 220 73 218 173 18 154 206 4 172 7 24 42 7 88 167 3 106 20 134 33 27 127 87 47 0 84 249 227 73 3  6.14761
138 1 21 227 190 10 202 5 191 200 174 31 161 69 84 203 111 10 183 195 106 86 130 65 155 113 89 136 111 124 209 115 33 66  4.81261
138 1 36 90 188 254 44 161 149 17 206 158 149 34 244 217 97 10 202 112 107 67 0 101 75 32 68 147 99 27 212 123 93 131  4.81261
138 1 149 45 28 161 150 171 210 194 206 176 138 15 150 24 115 9 168 225 74 115 60 233 25 252 216 136 11 117 249 105 89 2  5.27214
138 1 77 206 63 24 120 172 249 234 234 87 40 13 94 232 63 91 161 1 104 61 150 47 50 85 89 46 83 76 209 5 103 66  4.49895
138 1 40 12 28 159 73 171 176 234 142 18 98 129 236 103 35 203 137 99 235 6 36 165 11 125 70 3 80 17 82 121 9 202  5.1921
138 1 214 193 239 24 168 200 76 137 239 86 162 133 2 204 119 91 163 192 105 118 198 69 63 81 195 24 69 29 16 247 100 86  4.38976
139 1 102 169 150 26 73 137 128 232 175 145 160 9 226 224 108 18 201 226 106 80 10 107 202 113 153 146 71 123 81 42 34 14  1.52068
139 1 68 168 150 30 137 137 176 232 238 177 160 8 228 250 76 18 129 99 106 17 6 105 138 113 157 18 79 123 64 32 11 142  1.29558
139 1 82 40 158 94 11 217 176 72 234 128 160 8 118 218 108 50 162 115 104 0 6 99 154 97 153 128 15 59 65 0 35 6  2.05661
139 1 80 176 158 53 10 203 176 232 254 176 162 8 247 248 72 34 179 117 106 1 4 225 155 29 217 163 79 63 64 32 7 130  2.44878
139 1 32 160 190 92 73 141 176 200 218 176 96 8 112 249 116 50 184 125 115 72 2 115 154 17 95 11 5 45 81 40 67 162  2.48919
139 1 86 168 158 30 74 153 160 232 255 176 226 8 102 248 109 251 251 231 106 1 12 107 143 121 154 54 87 59 204 32 43 14  2.66945
139 1 98 160 212 92 75 130 136 40 171 144 160 8 96 234 84 22 218 229 121 129 10 67 202 77 24 58 79 26 68 36 34 4  2.70081
139 1 118 51 181 78 218 15 144 200 139 185 184 106 66 124 141 58 140 215 125 113 169 99 75 125 25 30 77 210 193 42 2 39  3.53754
139 1 90 169 244 247 77 128 232 136 231 176 34 2 105 201 88 134 171 241 105 129 10 96 203 241 79 218 135 41 103 130 84 130  3.09361
139 1 66 168 150 30 75 137 176 200 174 176 160 8 108 242 108 150 163 127 234 0 6 67 138 113 25 50 79 63 64 32 35 134  1.38715
140 1 195 228 50 30 29 148 76 237 219 86 132 28 230 201 59 135 205 162 218 171 235 101 154 123 179 83 149 56 90 240 162 124  4.23069
140 1 116 170 147 154 75 73 128 232 158 29 224 78 102 226 40 201 249 198 106 0 13 107 154 112 152 38 95 58 216 40 35 142  2.61539
140 1 230 124 131 30 73 101 134 206 222 227 168 28 6 244 33 143 201 228 74 35 105 103 218 34 49 38 223 58 217 121 174 214  3.07492
140 1 116 172 150 158 153 131 6 232 158 178 224 8 102 226 105 19 217 230 106 34 42 99 202 63 185 166 71 63 208 120 34 130  1.81688
140 1 38 172 162 150 221 65 118 200 159 129 232 11 104 248 126 0 249 107 107 17 48 99 154 234 63 86 199 59 128 126 248 130  4.01938
140 1 86 125 18 158 153 199 22 224 173 130 137 9 238 230 103 150 208 225 234 99 108 67 154 234 177 54 15 59 16 119 35 6  2.63906
140 1 116 172 150 30 202 137 166 232 190 147 224 9 102 226 105 91 249 239 106 3 34 107 202 123 184 38 95 58 192 112 163 138  1.75316
140 1 230 237 145 190 236 1 158 234 138 178 176 72 252 232 105 3 143 67 95 99 96 103 202 251 184 150 111 190 20 122 3 137  2.7201
140 1 180 105 130 18 136 129 134 192 146 144 129 8 98 200 121 11 9 224 64 83 106 71 138 42 56 0 5 56 193 115 50 128  3.02085
140 1 20 142 132 158 208 15 174 232 186 178 128 171 246 228 41 1 61 243 234 161 44 99 10 127 253 135 111 45 208 104 39 146  3.33821
13 0 120 32 18 172 25 207 82 72 175 4 161 9 78 219 32 144 248 177 205 98 8 35 154 156 147 208 1 59 114 46 46 2  0
13 0 112 32 18 184 9 205 80 72 171 0 160 9 166 219 96 16 136 177 73 0 10 35 154 17 209 209 1 59 80 0 39 2  0
13 0 82 32 18 184 9 193 16 72 175 0 160 9 142 210 96 80 232 177 234 128 10 67 138 209 145 144 11 59 16 0 39 2  0
13 0 113 113 19 168 57 205 19 72 143 68 161 141 166 212 34 20 220 177 200 103 15 35 218 29 145 144 9 58 88 14 35 86  0
13 0 151 180 87 60 67 207 59 104 59 102 33 157 111 198 14 149 183 169 192 38 109 71 184 95 145 194 65 106 105 100 35 212  0
13 0 114 32 18 56 9 137 16 72 139 16 160 9 38 216 100 144 200 161 200 0 14 35 202 17 145 208 1 59 80 8 42 6  0
13 0 48 105 18 58 25 193 82 72 131 4 160 9 46 218 32 144 200 177 200 66 78 35 10 177 179 209 1 59 80 14 46 6  0
13 0 88 56 18 62 11 220 48 64 169 0 224 8 46 218 32 16 162 179 232 0 6 107 146 97 147 241 2 11 64 0 47 14  0
13 0 114 33 18 168 25 129 18 72 171 0 161 9 38 218 101 144 216 177 202 227 78 3 138 93 145 144 11 59 80 2 47 6  0
13 0 52 20 18 60 139 161 20 75 153 2 232 29 78 250 37 25 221 179 192 32 60 35 18 94 176 210 81 59 216 113 170 6  0
241 1 48 34 2 248 13 141 80 64 173 12 176 9 14 217 36 144 248 176 197 32 8 35 2 152 147 208 1 59 82 46 94 2  2.0302
241 1 200 67 144 142 94 66 50 92 219 97 5 155 77 35 34 103 34 68 2 96 36 71 172 159 82 118 16 55 30 172 143 199  4.14613
241 1 126 97 18 142 25 95 86 104 143 132 169 9 78 222 43 148 216 249 207 99 76 3 218 252 179 212 11 59 18 63 46 6  2.00448
241 1 248 125 58 224 11 217 87 69 169 194 172 40 46 223 97 176 170 177 205 98 104 7 176 202 243 209 4 59 98 82 175 123  4.35585
241 1 248 96 82 104 29 233 82 72 195 4 169 9 43 217 69 148 152 161 205 97 14 39 154 159 147 213 1 63 115 14 70 2  2.40519
241 1 116 4 18 234 13 69 82 72 1 0 161 10 75 216 44 16 248 144 234 34 8 35 91 148 147 200 129 63 113 11 118 2  3.76807
241 1 120 32 18 172 25 79 82 72 175 40 160 9 78 223 32 144 248 245 237 96 8 35 146 156 147 241 1 59 98 38 46 2  1.56265
241 1 24 241 23 44 27 207 82 104 167 0 226 69 255 211 33 16 232 177 207 66 74 161 19 29 209 225 2 24 122 6 43 10  3.11266
241 1 114 48 182 252 45 199 144 72 159 188 243 11 78 254 36 82 216 253 239 97 8 227 139 221 155 242 79 63 80 46 39 67  2.91286
241 1 112 33 18 168 27 195 18 72 161 0 161 9 15 219 33 144 248 177 205 98 72 35 146 156 147 208 1 59 113 34 38 2  1.43989
242 1 49 0 189 184 75 101 113 66 167 85 40 17 22 255 34 26 233 131 115 5 4 3 50 80 193 143 80 3 241 68 35 194  3.25724
242 1 112 32 50 248 13 205 80 72 171 4 160 9 7 217 32 16 200 177 201 0 8 35 210 144 211 209 1 59 112 8 102 2  1.29871
242 1 88 48 18 184 9 205 80 65 169 1 160 25 174 159 96 16 160 185 205 0 10 43 146 209 211 209 18 59 82 0 39 10  1.75811
242 1 81 32 58 56 13 237 208 72 238 128 160 9 182 216 115 0 160 33 104 1 6 99 146 25 209 193 3 57 80 40 11 130  2.02695
242 1 114 32 1 160 201 73 132 76 10 32 168 8 14 155 64 144 137 155 211 1 11 35 202 16 145 148 15 58 81 90 7 162  3.66271
242 1 80 48 27 248 41 205 81 88 171 8 160 8 190 215 32 80 164 177 125 0 10 67 154 81 209 209 35 58 80 0 39 51  1.63456
242 1 122 40 18 186 9 205 80 200 171 20 160 9 174 223 96 16 137 179 205 0 10 67 218 241 147 209 9 59 82 4 47 2  1.53249
242 1 96 41 24 184 13 205 64 72 142 16 160 8 166 216 96 16 200 160 106 65 10 35 218 17 145 208 1 59 80 8 86 2  1.55048
242 1 112 32 24 172 9 129 64 72 166 128 160 9 183 195 64 18 200 177 105 193 10 35 195 17 209 161 3 57 112 8 34 2  2.12943
242 1 112 32 18 184 9 201 16 72 171 4 160 9 38 211 32 16 136 177 73 0 10 35 130 17 145 144 1 59 80 2 7 2  1.37186
243 1 80 32 29 168 8 192 17 72 166 16 128 9 150 215 96 82 192 17 109 128 10 3 130 17 209 161 171 57 16 0 39 34  1.422
243 1 82 169 18 186 27 197 18 196 171 17 128 8 174 218 96 112 224 179 232 81 74 11 154 245 185 212 10 123 16 2 39 46  1.82481
243 1 82 32 18 152 9 129 16 72 175 0 160 9 14 210 96 212 232 177 234 1 14 67 138 209 145 144 11 59 16 0 43 6  1.12242
243 1 54 139 150 186 9 193 24 232 143 21 160 137 236 238 40 82 204 177 143 208 26 11 74 241 153 210 138 123 16 6 39 74  1.91061
243 1 114 32 18 184 9 129 16 72 163 0 160 9 6 194 32 16 232 177 202 128 8 67 130 80 145 144 11 59 81 0 39 2  1.30343
243 1 64 210 208 158 87 98 50 92 219 113 5 59 13 163 34 71 34 68 2 40 36 67 140 221 114 112 3 55 62 188 157 199  4.53818
243 1 82 48 18 184 11 193 16 72 175 20 160 41 174 222 96 80 234 177 239 128 10 67 138 209 145 208 11 59 16 4 39 67  0.847298
243 1 82 200 18 188 31 209 156 238 159 144 128 11 174 218 49 192 232 241 187 193 74 47 18 223 187 84 143 63 17 56 61 10  2.93677
243 1 2 160 16 136 73 201 16 72 143 52 128 9 140 158 96 2 200 17 235 81 2 35 90 208 157 144 11 127 16 10 5 194  2.45873
243 1 122 48 18 168 41 93 16 72 175 168 176 8 142 158 64 208 232 157 239 0 8 67 219 208 145 240 11 59 2 8 39 131  2.47894
244 1 112 115 27 168 60 141 146 72 142 236 137 173 182 204 99 0 220 33 74 103 79 35 210 29 144 128 43 58 88 10 51 211  2.43893
244 1 115 40 17 40 57 201 19 72 143 64 161 137 166 196 35 52 158 169 74 103 79 35 250 29 145 16 9 58 80 47 3 116  2.29747
244 1 52 115 17 44 57 137 82 72 139 4 161 237 102 204 33 144 220 177 196 98 15 35 218 25 144 208 1 58 88 47 42 23  2.82258
244 1 89 53 48 173 57 137 131 72 119 160 216 77 223 208 0 4 216 169 76 37 10 35 219 157 225 240 11 58 82 14 3 163  4.579
244 1 243 113 27 136 56 201 19 72 139 132 161 173 6 212 38 20 216 177 200 101 13 39 218 80 144 16 9 58 80 10 34 244  3.02966
244 1 83 177 19 168 155 205 18 65 175 64 160 77 190 22 64 148 166 147 92 85 31 11 177 85 153 212 8 122 24 6 163 84  2.80829
244 1 112 49 27 168 25 197 19 72 131 196 161 9 18 222 102 80 200 177 234 67 79 35 250 17 145 145 129 59 81 10 38 82  3.24619
244 1 112 50 27 168 40 205 129 88 175 76 176 109 134 194 162 16 200 161 206 1 11 35 194 81 144 144 35 186 88 8 34 85  3.0657
244 1 64 59 159 172 40 205 49 88 235 252 180 108 190 215 195 150 132 53 238 65 131 99 226 89 156 176 35 186 72 35 15 115  4.11946
244 1 214 114 17 30 11 237 3 120 175 214 129 141 230 212 15 157 150 185 200 99 175 7 250 93 145 16 73 58 88 7 7 119  2.88952
245 1 212 46 119 95 82 224 43 64 176 133 235 136 111 199 9 221 54 253 201 248 42 195 160 109 145 224 1 72 227 195 38 224  4.579
245 1 147 149 21 184 129 207 21 107 189 66 169 29 239 126 42 149 157 171 76 37 125 143 48 159 153 210 89 114 120 4 131 86  5.11799
245 1 151 244 94 1 67 15 56 232 59 118 36 157 76 3 14 149 183 141 194 38 103 85 153 87 26 130 69 102 105 20 43 150  3.9069
245 1 167 22 19 62 34 171 22 105 25 66 97 253 230 198 173 157 151 41 196 38 173 7 88 30 144 146 65 58 88 237 3 85  5.049
245 1 191 124 21 44 75 127 27 250 43 122 161 13 63 30 1 189 165 153 84 103 239 71 122 157 145 216 73 62 122 117 6 116  5.81114
245 1 52 30 85 62 98 171 18 104 25 66 97 253 239 70 45 153 151 57 132 38 45 38 94 63 128 210 65 58 120 237 10 213  7.0639
245 1 147 241 159 148 203 207 53 117 171 212 167 141 126 214 102 54 166 181 240 20 81 203 178 72 185 16 77 10 72 34 167 246  5.049
245 1 151 44 65 188 26 239 11 74 59 102 65 157 247 198 1 61 23 169 80 47 41 6 124 31 129 214 9 58 48 113 3 116  4.32306
245 1 20 214 63 33 131 217 180 243 229 118 43 194 195 204 100 160 39 177 238 35 212 53 46 20 163 192 71 71 113 62 165 84  5.67761
245 1 153 177 250 62 199 0 183 105 120 71 97 55 127 248 110 51 186 75 48 227 246 231 158 67 208 172 82 42 109 98 227 130  4.86668
246 1 48 17 146 166 133 169 64 102 133 130 170 45 42 248 109 86 201 139 100 18 28 175 210 130 152 212 208 90 193 10 122 142  4.53818
246 1 112 32 18 56 13 137 80 72 227 0 160 9 2 216 36 148 200 160 200 0 12 35 194 144 147 208 1 59 80 12 110 6  1.55654
246 1 114 32 18 152 73 137 0 72 171 0 160 9 6 192 36 20 200 161 74 0 14 35 130 81 145 144 1 59 80 8 34 6  1.40617
246 1 112 32 0 168 9 9 0 72 131 48 160 9 134 194 64 16 200 129 72 0 14 99 202 17 145 144 1 63 80 8 10 2  1.49175
246 1 114 40 18 58 9 137 16 64 171 16 160 9 166 194 32 148 136 51 200 1 14 3 202 49 144 208 9 59 80 12 11 6  2.01085
246 1 114 40 18 186 9 137 16 72 139 16 160 9 38 216 100 144 200 177 200 64 14 35 202 177 145 208 1 59 80 10 42 6  1.27547
246 1 114 32 16 104 13 141 64 72 203 32 160 9 38 216 68 148 216 161 72 1 14 35 202 145 145 208 1 59 80 10 74 6  1.7706
246 1 114 32 18 56 9 129 144 72 203 144 160 9 38 216 100 144 200 161 234 1 14 99 202 17 145 16 1 59 81 8 43 134  1.30975
246 1 114 112 22 172 41 73 16 8 239 56 178 105 174 152 4 214 200 149 236 1 12 99 195 209 144 240 35 187 64 44 111 7  3.22445
246 1 227 36 51 92 75 253 178 75 235 170 168 24 110 216 108 178 128 49 234 0 39 103 154 211 29 92 1 59 72 4 75 135  3.46659
247 1 112 232 26 58 25 209 210 232 195 4 161 9 34 216 103 16 216 185 200 67 78 35 154 189 179 209 1 59 81 7 110 6  1.91641
247 1 52 40 18 190 29 197 82 96 135 0 161 9 102 200 33 144 200 185 202 66 78 35 90 189 177 208 1 59 80 47 46 6  2.25988
247 1 120 204 22 190 29 194 82 104 133 12 200 35 110 226 42 209 248 227 205 226 46 143 10 191 187 247 138 91 48 14 46 10  3.49437
247 1 106 105 97 184 73 193 74 73 195 16 160 136 171 201 112 148 72 176 235 193 74 35 206 145 145 80 131 59 118 134 6 38  4.42485
247 1 50 169 16 170 89 137 82 232 131 52 169 9 47 202 1 144 136 153 197 67 14 11 74 189 145 212 9 63 112 47 14 142  3.52294
247 1 56 104 18 58 25 129 18 64 163 4 160 9 46 203 32 144 200 179 200 66 78 35 10 185 147 209 1 59 82 6 46 2  1.7606
247 1 48 105 18 170 25 137 82 64 139 4 168 9 38 218 32 144 200 177 200 64 78 35 74 49 177 212 1 59 80 14 14 6  2.03347
247 1 224 104 18 154 73 129 2 72 175 4 160 9 38 195 97 148 200 168 202 66 74 7 138 253 177 144 129 59 80 31 46 2  3.12232
247 1 48 105 18 42 9 209 82 72 227 20 160 9 46 218 36 144 200 177 200 64 14 35 10 177 179 209 1 59 81 6 110 6  1.95192
247 1 116 250 18 186 25 193 18 200 163 8 160 41 38 211 97 16 200 241 206 210 78 3 138 181 249 209 143 123 88 19 46 11  3.07492
248 1 88 120 30 62 3 202 22 224 169 132 226 9 238 253 35 82 162 113 232 98 76 231 154 45 243 243 68 3 72 50 47 90  2.67565
248 1 82 120 146 116 11 208 48 64 169 128 226 40 46 218 101 50 162 241 200 64 4 195 146 104 179 208 14 11 105 115 47 15  2.20798
248 1 217 185 146 62 11 132 21 97 169 6 96 2 46 210 34 54 166 243 80 66 84 239 178 97 179 233 66 10 97 36 163 103  2.65718
248 1 80 56 18 58 11 216 48 71 233 1 160 8 46 154 32 16 162 51 232 0 2 43 146 97 147 241 18 11 64 0 47 10  1.37186
248 1 106 201 82 126 67 216 54 236 104 17 96 169 44 254 44 240 178 123 226 66 70 155 142 117 52 240 82 107 80 22 47 142  2.69446
248 1 204 24 22 30 9 208 49 16 187 92 101 20 237 198 35 215 32 34 140 10 38 65 58 249 195 241 2 11 50 164 45 87  3.45299
248 1 73 96 19 48 9 253 160 78 236 82 162 24 158 156 113 184 161 49 122 21 135 103 146 80 145 219 82 24 200 81 43 140  3.03855
248 1 82 56 26 58 75 208 48 64 169 0 224 41 44 218 38 16 162 251 234 128 6 75 130 97 19 241 2 11 65 0 43 135  1.94891
248 1 8 176 18 248 67 205 48 71 169 1 100 24 62 151 32 17 162 59 192 0 19 43 18 69 147 241 16 74 82 0 167 27  1.99815
248 1 90 48 18 188 11 196 16 64 169 0 224 8 46 219 32 80 162 177 221 0 10 3 146 193 147 241 2 11 50 4 47 2  1.71442
249 1 118 97 18 138 25 83 18 200 175 128 193 9 78 218 46 212 248 221 239 99 12 3 154 220 177 112 11 63 16 63 47 6  2.79421
249 1 118 125 18 158 25 211 150 96 169 130 201 9 238 246 37 20 216 245 239 99 76 131 154 236 177 54 15 27 16 127 39 70  2.75984
249 1 114 50 18 168 27 129 146 72 161 8 161 105 46 218 37 144 248 185 204 225 76 35 130 93 145 208 11 59 89 34 46 6  1.53447
249 1 118 163 48 40 9 25 82 200 235 60 185 40 110 216 79 52 152 153 204 227 14 3 138 149 153 212 9 191 80 39 15 7  2.72661
249 1 242 36 10 56 137 165 132 79 250 6 168 25 2 200 102 25 217 161 106 163 62 103 194 95 176 148 139 59 81 81 171 134  4.62156
249 1 114 32 18 168 25 129 18 72 171 0 161 9 38 194 97 144 216 161 202 96 78 3 138 29 145 144 11 59 80 10 42 6  1.11848
249 1 48 33 92 106 88 128 158 73 234 16 232 0 33 202 69 16 216 153 194 179 10 43 206 80 49 229 143 41 81 2 107 138  3.35033
249 1 114 41 18 42 27 193 146 72 235 0 161 9 42 218 100 16 232 177 202 195 78 35 138 93 145 144 11 59 81 2 47 6  1.25276
249 1 130 228 18 154 75 137 178 104 175 132 225 3 108 202 106 197 248 249 203 99 84 231 138 220 145 16 11 123 18 14 47 134  4.32306
249 1 18 161 18 168 25 133 18 101 143 5 128 9 174 218 96 148 200 185 203 81 78 11 18 245 153 212 10 123 16 14 47 10  2.98637
250 1 62 28 251 240 199 223 214 96 217 226 180 10 14 191 37 57 251 241 151 34 44 107 48 202 243 215 69 59 211 120 70 146  5.27214
250 1 19 145 53 63 137 246 20 37 237 75 233 5 254 126 38 241 132 35 88 5 221 169 51 93 163 254 82 18 88 102 163 87  5.11799
250 1 127 148 22 74 155 183 18 248 207 25 237 22 78 242 46 244 245 146 138 50 190 39 58 247 27 255 3 95 154 71 104 7  3.37502
250 1 109 25 84 40 203 52 16 42 136 81 104 141 89 122 39 91 70 177 34 32 21 2 87 80 78 171 65 78 249 99 8 146  2.89724
250 1 60 22 146 188 161 103 20 87 17 47 249 61 78 61 34 25 221 187 133 32 60 179 0 138 179 247 80 147 210 124 164 87  4.42485
250 1 250 52 58 252 139 249 84 75 249 10 245 56 46 250 37 189 217 187 220 32 60 103 2 223 179 211 89 59 242 112 174 7  3.21376
250 1 112 54 18 56 137 169 20 79 253 10 160 93 6 242 37 25 216 171 74 32 60 35 66 30 176 146 17 59 88 120 170 6  3.14193
250 1 52 5 22 188 207 163 84 75 177 7 233 25 14 249 36 153 184 187 192 32 56 235 18 200 177 242 80 27 241 120 167 130  3.02085
250 1 20 116 154 60 234 173 20 74 59 142 232 125 46 219 97 24 159 185 196 16 46 231 146 90 144 212 19 42 216 113 43 147  3.03855
250 1 50 4 18 188 169 171 20 75 155 2 161 25 78 250 36 157 217 179 192 0 44 3 74 157 176 210 81 63 208 124 170 6  2.45873
14 0 220 52 156 248 41 109 80 90 187 27 165 24 223 255 72 27 165 145 253 0 42 103 154 18 211 219 81 63 210 96 39 3  0
14 0 76 184 189 119 137 205 113 138 170 181 36 8 254 247 72 50 129 118 120 24 2 72 251 49 207 219 85 125 194 64 7 106  0
14 0 92 160 148 113 137 60 84 143 171 179 162 24 206 179 72 154 129 86 236 16 26 105 219 0 203 243 85 119 194 96 143 2  0
14 0 76 160 156 48 137 105 16 143 170 55 165 25 142 55 74 26 129 23 233 16 18 73 203 16 203 211 85 127 192 64 143 2  0
14 0 124 176 188 250 137 109 81 138 171 63 165 25 223 255 72 26 129 211 253 16 26 67 250 49 219 211 85 127 208 65 134 115  0
14 0 124 160 152 96 136 105 81 155 34 181 165 25 23 183 74 26 129 151 237 16 26 67 218 16 219 193 53 125 224 64 134 34  0
14 0 124 176 156 245 173 15 80 184 187 184 182 8 223 251 64 26 129 213 125 16 40 99 219 145 223 251 101 63 194 224 66 3  0
14 0 120 176 188 112 137 237 81 71 171 63 164 24 158 191 64 26 129 147 237 16 26 111 210 16 219 219 84 123 194 64 198 34  0
14 0 116 160 157 118 136 109 85 136 162 183 164 24 215 247 73 26 129 214 104 18 26 67 251 32 217 195 85 61 192 113 198 34  0
14 0 124 178 188 48 171 61 16 139 171 191 164 61 207 173 74 26 135 215 237 17 158 107 219 16 219 211 117 127 202 100 143 83  0
351 1 220 244 149 254 9 100 81 216 191 27 165 24 254 247 73 91 149 211 237 2 42 71 154 115 211 243 80 27 130 115 38 58  2.05327
351 1 242 180 188 252 13 111 216 43 27 186 185 26 202 124 84 25 221 181 245 33 40 103 90 223 147 219 201 62 81 104 82 2  3.76807
351 1 60 20 158 252 201 237 84 67 179 151 229 24 127 255 33 27 137 179 245 0 56 103 18 144 211 219 81 59 242 112 198 130  2.12226
351 1 220 48 190 244 41 109 80 90 187 187 166 24 223 255 72 27 165 213 253 16 42 103 219 144 219 251 85 63 194 96 39 19  1.91932
